DataFrame-Level Info
----------------------  ---------
DF Name                 test_name
DF Shape                (200, 30)
Duplicated Rows         0

Series Name                    Data Type
-----------------------------  -----------
CRASH DATE                     object
CRASH TIME                     object
BOROUGH                        object
ZIP CODE                       float64
LATITUDE                       float64
LONGITUDE                      float64
LOCATION                       object
ON STREET NAME                 object
CROSS STREET NAME              object
OFF STREET NAME                object
NUMBER OF PERSONS INJURED      int64
NUMBER OF PERSONS KILLED       int64
NUMBER OF PEDESTRIANS INJURED  int64
NUMBER OF PEDESTRIANS KILLED   int64
NUMBER OF CYCLIST INJURED      int64
NUMBER OF CYCLIST KILLED       int64
NUMBER OF MOTORIST INJURED     int64
NUMBER OF MOTORIST KILLED      int64
CONTRIBUTING FACTOR VEHICLE 1  object
CONTRIBUTING FACTOR VEHICLE 2  object
CONTRIBUTING FACTOR VEHICLE 3  object
CONTRIBUTING FACTOR VEHICLE 4  object
CONTRIBUTING FACTOR VEHICLE 5  object
COLLISION_ID                   int64
VEHICLE TYPE CODE 1            object
VEHICLE TYPE CODE 2            object
VEHICLE TYPE CODE 3            object
VEHICLE TYPE CODE 4            object
VEHICLE TYPE CODE 5            object
FLAG                           bool

Summary of Nulls Per Row
--------------------------  ---------
count                       200
min                           3
1%                            3.99
5%                            6
25%                           7
50%                           8
75%                          10
95%                          12
99%                          14.01
max                          15
mean                          8.71
standard deviation            2.04863
median                        8
median absolute deviation     1
skew                          0.36218
